01/11/2022 15:40:00, 73.0, 31.7,1020.7
01/11/2022 15:45:00, 73.4, 31.9,1020.5
01/11/2022 15:50:00, 73.7, 31.7,1020.2
01/11/2022 15:55:00, 73.5, 32.1,1020.1
01/11/2022 16:00:00, 73.3, 32.1,1020.1
01/11/2022 16:05:00, 73.3, 32.8,1019.9
01/11/2022 16:10:00, 73.2, 33.6,1019.8
01/11/2022 16:15:00, 73.0, 33.1,1019.7
01/11/2022 16:20:00, 73.0, 32.8,1019.5
01/11/2022 16:25:00, 72.9, 33.4,1019.3
01/11/2022 16:30:00, 72.9, 33.5,1019.2
01/11/2022 16:35:00, 72.8, 33.5,1019.2
01/11/2022 16:40:00, 72.6, 33.7,1019.3
01/11/2022 16:45:00, 72.5, 34.1,1019.2
01/11/2022 16:50:00, 72.5, 34.3,1019.0
01/11/2022 16:55:00, 72.3, 34.1,1018.9
01/11/2022 17:00:00, 72.3, 34.8,1018.7
01/11/2022 17:05:00, 72.5, 34.1,1018.4
01/11/2022 17:10:00, 72.5, 34.4,1018.1
01/11/2022 17:15:00, 72.6, 34.2,1018.1
01/11/2022 17:20:00, 72.5, 34.3,1018.1
01/11/2022 17:25:00, 72.5, 34.3,1018.4
01/11/2022 17:30:00, 72.2, 34.3,1018.3
01/11/2022 17:35:00, 72.1, 34.5,1018.3
01/11/2022 17:40:00, 72.0, 34.6,1018.2
01/11/2022 17:45:00, 72.1, 35.4,1017.8
01/11/2022 17:50:00, 72.3, 34.6,1017.6
01/11/2022 17:55:00, 72.3, 34.8,1017.7
01/11/2022 18:00:00, 72.2, 34.8,1017.7
01/11/2022 18:05:00, 72.1, 34.5,1018.0
01/11/2022 18:10:00, 72.0, 35.2,1018.3
01/11/2022 18:15:00, 72.0, 35.0,1018.4
01/11/2022 18:20:00, 71.9, 35.1,1018.2
01/11/2022 18:25:00, 71.9, 35.2,1018.3
01/11/2022 18:30:00, 72.0, 35.4,1018.3
01/11/2022 18:35:00, 72.1, 35.0,1018.5
01/11/2022 18:40:00, 71.9, 34.9,1018.1
01/11/2022 18:45:00, 71.8, 35.3,1018.1
01/11/2022 18:50:00, 71.7, 36.2,1018.2
01/11/2022 18:55:00, 71.5, 35.4,1018.0
01/11/2022 19:00:00, 71.5, 35.2,1018.0
01/11/2022 19:05:00, 71.3, 35.6,1018.0
01/11/2022 19:10:00, 71.5, 35.5,1017.8
01/11/2022 19:15:00, 71.5, 35.6,1017.6
01/11/2022 19:20:00, 71.2, 35.8,1017.6
01/11/2022 19:30:00, 70.8, 36.9,1017.5
01/11/2022 19:35:00, 70.7, 36.6,1017.4
01/11/2022 19:40:00, 70.7, 38.2,1017.4
01/11/2022 19:45:00, 70.6, 38.8,1017.3
01/11/2022 19:50:00, 70.9, 38.0,1017.3
01/11/2022 19:55:00, 71.3, 37.4,1017.4
01/11/2022 20:00:00, 71.4, 37.7,1017.2
01/11/2022 20:05:00, 71.0, 37.4,1017.0
01/11/2022 20:10:00, 71.0, 37.3,1017.2
01/11/2022 20:15:00, 70.8, 37.3,1017.3
01/11/2022 20:20:00, 70.7, 37.4,1017.5
01/11/2022 20:25:00, 70.8, 37.9,1017.5
01/11/2022 20:30:00, 70.7, 37.5,1017.7
01/11/2022 20:35:00, 70.7, 37.7,1017.6
01/11/2022 20:40:00, 70.6, 37.6,1017.7
01/11/2022 20:45:00, 71.0, 37.0,1017.5
01/11/2022 20:50:00, 71.1, 36.9,1017.6
01/11/2022 20:55:00, 70.9, 37.2,1017.7
01/11/2022 21:00:00, 70.8, 37.8,1017.7
01/11/2022 21:05:00, 70.9, 38.2,1017.6
01/11/2022 21:10:00, 71.3, 37.0,1017.6
01/11/2022 21:15:00, 71.4, 38.6,1017.4
01/11/2022 21:20:00, 71.8, 37.9,1017.4
01/11/2022 21:25:00, 71.6, 37.7,1017.8
01/11/2022 21:30:00, 71.3, 38.2,1017.7
01/11/2022 21:35:00, 71.4, 37.9,1017.5
01/11/2022 21:40:00, 71.2, 40.2,1017.5
01/11/2022 21:45:00, 71.6, 38.6,1017.3
01/11/2022 21:50:00, 72.0, 38.3,1017.4
01/11/2022 21:55:00, 72.0, 38.7,1017.3
01/11/2022 22:00:00, 72.0, 38.5,1017.3
01/11/2022 22:05:00, 71.9, 38.8,1017.1
01/11/2022 22:10:00, 71.8, 39.6,1017.1
01/11/2022 22:15:00, 71.5, 39.0,1017.1
01/11/2022 22:20:00, 71.5, 38.9,1017.1
01/11/2022 22:25:00, 72.1, 38.6,1016.9
01/11/2022 22:30:00, 72.3, 39.7,1017.0
01/11/2022 22:35:00, 72.2, 38.5,1016.9
01/11/2022 22:40:00, 72.0, 38.5,1016.9
01/11/2022 22:45:00, 72.2, 39.5,1016.9
01/11/2022 22:50:00, 71.9, 38.8,1016.9
01/11/2022 22:55:00, 71.5, 39.3,1016.9
01/11/2022 23:00:00, 71.5, 39.2,1016.9
01/11/2022 23:05:00, 71.6, 39.2,1016.8
01/11/2022 23:10:00, 71.4, 39.5,1016.8
01/11/2022 23:15:00, 71.1, 39.5,1016.6
01/11/2022 23:20:00, 70.9, 39.0,1016.5
01/11/2022 23:25:00, 70.7, 39.5,1016.5
01/11/2022 23:30:00, 70.6, 39.7,1016.4
01/11/2022 23:35:00, 70.6, 39.4,1016.3
01/11/2022 23:40:00, 70.9, 38.9,1016.4
01/11/2022 23:45:00, 71.1, 38.6,1016.2
01/11/2022 23:50:00, 71.0, 38.0,1016.1
01/11/2022 23:55:00, 70.8, 38.2,1016.1
01/12/2022 00:00:00, 70.6, 38.3,1016.1
01/12/2022 00:05:00, 70.6, 38.1,1015.9
01/12/2022 00:10:00, 70.4, 38.2,1015.9
01/12/2022 00:15:00, 70.6, 37.9,1015.9
01/12/2022 00:20:00, 70.8, 37.5,1015.8
01/12/2022 00:25:00, 70.9, 37.3,1015.8
01/12/2022 00:30:00, 70.8, 37.1,1015.7
01/12/2022 00:35:00, 70.7, 37.3,1015.7
01/12/2022 00:40:00, 70.6, 37.6,1015.6
01/12/2022 00:45:00, 70.5, 37.7,1015.7
01/12/2022 00:50:00, 70.4, 37.6,1015.7
01/12/2022 00:55:00, 70.5, 37.4,1015.6
01/12/2022 01:00:00, 70.7, 36.9,1015.6
01/12/2022 01:05:00, 70.8, 36.9,1015.6
01/12/2022 01:10:00, 70.7, 36.9,1015.5
01/12/2022 01:15:00, 70.6, 37.0,1015.5
01/12/2022 01:20:00, 70.6, 37.1,1015.5
01/12/2022 01:25:00, 70.5, 37.2,1015.5
01/12/2022 01:30:00, 70.4, 37.3,1015.5
01/12/2022 01:35:00, 70.5, 37.2,1015.4
01/12/2022 01:40:00, 70.7, 36.8,1015.4
01/12/2022 01:45:00, 70.8, 36.7,1015.4
01/12/2022 01:50:00, 70.8, 36.7,1015.5
01/12/2022 01:55:00, 70.7, 36.7,1015.6
01/12/2022 02:00:00, 70.6, 36.9,1015.5
01/12/2022 02:05:00, 70.6, 37.0,1015.7
01/12/2022 02:10:00, 70.5, 37.1,1015.5
01/12/2022 02:15:00, 70.5, 37.0,1015.6
01/12/2022 02:20:00, 70.7, 36.7,1015.6
01/12/2022 02:25:00, 70.9, 36.6,1015.7
01/12/2022 02:30:00, 70.9, 36.6,1015.7
01/12/2022 02:35:00, 70.8, 36.7,1015.7
01/12/2022 02:40:00, 70.8, 36.8,1015.6
01/12/2022 02:45:00, 70.7, 36.9,1015.7
01/12/2022 02:50:00, 70.7, 37.0,1015.6
01/12/2022 02:55:00, 70.6, 37.1,1015.6
01/12/2022 03:00:00, 70.8, 36.8,1015.5
01/12/2022 03:05:00, 71.0, 36.4,1015.6
01/12/2022 03:10:00, 71.1, 36.5,1015.7
01/12/2022 03:15:00, 71.0, 36.6,1015.6
